APN,StreetAddress,PermitNo,PermitType,PermitStatus,DateIssued,DateFinal,DescriptionOfWork,is_sfr,is_geotech,doc_url,Itemnum,StreetNumber,StreetName,DocDate,OnBaseDocType,DocTypeESD,UnitNo,CommercialTenant
4449016004,20871 BIG ROCK DR,25-2352,BUILDING,ISSUED,2025-12-09T00:00:00,,"GUEST HOUSE WITH ATTACHED GARAGE, DECK, AND STAIRS - PALISADES FIRE REBUILD: GUEST HOUSE: 440 SF, GARAGE: 428 SF - TOTAL: 868 SF., 265 SF EXTERIOR DECK AND STAIRS W/ 42""H GLASS PANEL RAILING, (1) 22 LF X 42""H RETAINING WALL @ EXTERIOR STAIRS. 42"" STE",True,False,https://publicaccess.ci.malibu.ca.us/onbase-portal/BuildingPermits/index.html?OBKey__19_1=815554,815554,20871,BIG ROCK DR,2025-12-09T00:00:00,ESD-Street Files/Building Permits,PERMITS,,
4449016004,20871 BIG ROCK DR,25-2353,GRADING,ISSUED,2025-12-09T00:00:00,,"GUEST HOUSE WITH ATTACHED GARAGE, DECK, AND STAIRS - PALISADES FIRE REBUILD - SITE DRAINAGE",True,False,https://publicaccess.ci.malibu.ca.us/onbase-portal/BuildingPermits/index.html?OBKey__19_1=815555,815555,20871,BIG ROCK DR,2025-12-09T00:00:00,ESD-Street Files/Building Permits,PERMITS,,
4450008045,20852 PACIFIC COAST HWY,26-0277,GRADING,ISSUED,2026-02-06T00:00:00,,"GRADING, DRAINAGE AND EROSION CONTROL - PALISADES FIRE REBUILD",True,False,https://publicaccess.ci.malibu.ca.us/onbase-portal/BuildingPermits/index.html?OBKey__19_1=821863,821863,20852,PACIFIC COAST HWY,2026-02-06T00:00:00,ESD-Street Files/Building Permits,PERMITS,,
4450008045,20852 PACIFIC COAST HWY,26-0278,BUILDING,ISSUED,2026-02-06T00:00:00,,"NMFR/ATT. GARAGE + ATT. DECKS – PALISADE FIRE REBUILD  1ST LEVEL: 1,638 SF (UNIT A)  2ND LEVEL: 397 SF (UNIT A)  ATT. GARAGE AT 2ND LEVEL: 660 SF  TOTAL: 2,965 SF",True,False,https://publicaccess.ci.malibu.ca.us/onbase-portal/BuildingPermits/index.html?OBKey__19_1=821864,821864,20852,PACIFIC COAST HWY,2026-02-06T00:00:00,ESD-Street Files/Building Permits,PERMITS,,
4450008045,20852 PACIFIC COAST HWY,26-0279,BUILDING,ISSUED,2026-02-06T00:00:00,,NMFR FOUNDATION – PALISADE FIRE REBUILD  9 PILES @ 36” IN DIAMETER  CONCRETE GRADE BEAM AT +/- 250 LF,True,False,https://publicaccess.ci.malibu.ca.us/onbase-portal/BuildingPermits/index.html?OBKey__19_1=821865,821865,20852,PACIFIC COAST HWY,2026-02-06T00:00:00,ESD-Street Files/Building Permits,PERMITS,,
4450012026,20450 ROCA CHICA DR,25-2015,GRADING,ISSUED,2025-10-30T00:00:00,,"GRADING, DRAINAGE AND EROSION CONTROL FOR NSFR - PALISADES FIRE REBUILD",True,False,https://publicaccess.ci.malibu.ca.us/onbase-portal/BuildingPermits/index.html?OBKey__19_1=812262,812262,20450,ROCA CHICA DR,2025-10-30T00:00:00,ESD-Street Files/Building Permits,PERMITS,,
4450012028,20279 INLAND LN,25-2102,GRADING,ISSUED,2025-11-10T00:00:00,,"GRADING, DRAINAGE AND EROSION CONTROL FOR NSFR/ATT. GARAGE AND POOL BACKFILL – PALISADES FIRE REBUILD  ADMINISTRATIVE CHANGE FROM OWNER/BUILDER TO LICENSED GRADING CONTRACTOR REQUIRED PRIOR TO THE START OF WORK.",True,False,https://publicaccess.ci.malibu.ca.us/onbase-portal/BuildingPermits/index.html?OBKey__19_1=812377,812377,20279,INLAND LN,2025-11-10T00:00:00,ESD-Street Files/Building Permits,PERMITS,,
4450012034,20260 INLAND LN,26-0506,BUILDING,ISSUED,2026-03-05T00:00:00,,"NSFR/ATT. GARAGE, CONCRETE SLAB FOUNDATION - PALISADES FIRE REBUILD  SINGLE STORY: 2,989 SF  ATT. GARAGE: 460 SF  TOTAL: 3,449 SF  ROOD TOP DECK",True,False,https://publicaccess.ci.malibu.ca.us/onbase-portal/BuildingPermits/index.html?OBKey__19_1=824057,824057,20260,INLAND LN,2026-03-05T00:00:00,ESD-Street Files/Building Permits,PERMITS,,
4450012034,20260 INLAND LN,26-0505,GRADING,ISSUED,2026-03-10T00:00:00,,"GRADING, DRAINAGE, AND EROSION CONTROL FOR NSFR/ATT. GARAGE – PALISADES FIRE REBUILD",True,False,https://publicaccess.ci.malibu.ca.us/onbase-portal/BuildingPermits/index.html?OBKey__19_1=824056,824056,20260,INLAND LN,2026-03-10T00:00:00,ESD-Street Files/Building Permits,PERMITS,,
4450012037,20259 INLAND LN,25-2079,GRADING,ISSUED,2025-11-07T00:00:00,,"GRADING, DRAINAGE, AND EROSION CONTROL FOR NSFR W/ATT GARAGE – PALISADES FIRE REBUILD  PRE-SITE BUILDING SAFETY INSPECTOR MEETING REQUIRED PRIOR TO THE START OF WORK.",True,False,https://publicaccess.ci.malibu.ca.us/onbase-portal/BuildingPermits/index.html?OBKey__19_1=812722,812722,20259,INLAND LN,2025-11-07T00:00:00,ESD-Street Files/Building Permits,PERMITS,,
4450012037,20259 INLAND LN,25-2080,BUILDING,ISSUED,2025-11-07T00:00:00,,"NSFR W/ATT. GARAGE, CONCRETE SLAB FOUNDATION - PALISADES FIRE REBUILD  SINGLE STORY: 2,493 SF  ATT. GARAGE: 500 SF  TOTAL: 2,993 SF  PRE-SITE BUILDING SAFETY INSPECTOR MEETING REQUIRED PRIOR TO THE START OF WORK.",True,False,https://publicaccess.ci.malibu.ca.us/onbase-portal/BuildingPermits/index.html?OBKey__19_1=812723,812723,20259,INLAND LN,2025-11-07T00:00:00,ESD-Street Files/Building Permits,PERMITS,,
4450013060,20229 INLAND LN,25-2089,GRADING,ISSUED,2025-11-07T00:00:00,,"GRADING, DRAINAGE, AND EROSION CONTROL FOR NSFR W/ ATT GARAGE – PALISADES FIRE REBUILD  PRE-SITE BUILDING SAFETY INSPECTOR MEETING REQUIRED PRIOR TO THE START OF WORK.",True,False,https://publicaccess.ci.malibu.ca.us/onbase-portal/BuildingPermits/index.html?OBKey__19_1=812464,812464,20229,INLAND LN,2025-11-07T00:00:00,ESD-Street Files/Building Permits,PERMITS,,
4450013060,20229 INLAND LN,25-2090,BUILDING,ISSUED,2025-11-07T00:00:00,,"NSFR W/ATT. GARAGE, CONCRETE SLAB FOUNDATION - PALISADES FIRE REBUILD  SINGLE STORY: 2,853 SF  ATT. GARAGE: 575 SF  TOTAL: 3,428 SF  [N] PATIO COVER  PRE-SITE BUILDING SAFETY INSPECTOR MEETING REQUIRED PRIOR TO THE START OF WORK.",True,False,https://publicaccess.ci.malibu.ca.us/onbase-portal/BuildingPermits/index.html?OBKey__19_1=812465,812465,20229,INLAND LN,2025-11-07T00:00:00,ESD-Street Files/Building Permits,PERMITS,,
4450013061,20219 INLAND LN,26-0630,GRADING,ISSUED,2026-03-20T00:00:00,,GRADING DRAINAGE AND EROSION CONTROL - PALISADES FIRE REBUILD,True,False,https://publicaccess.ci.malibu.ca.us/onbase-portal/BuildingPermits/index.html?OBKey__19_1=824951,824951,20219,INLAND LN,2026-03-20T00:00:00,ESD-Street Files/Building Permits,PERMITS,,
4450013062,20205 INLAND LN,25-1757,BUILDING,ISSUED,2025-10-01T00:00:00,,"NSFR W/ ATT GARAGE/ GYM – PALISADES FIRE REBUILD   NSFR – 2,441 SF, GARAGE/GYM – 560 SF, TOTAL – 3,001 SF, TRELLIS ONE 120 SF, TWO 213 SF, GRADEBEAM FOR TRELLIS – 34 LF +/-, SKYLIGHTS (2)  CONDITION OF APPROVAL – CITY OF MALIBU ASSUMPTION OF RISK & R",True,False,https://publicaccess.ci.malibu.ca.us/onbase-portal/BuildingPermits/index.html?OBKey__19_1=808268,808268,20205,INLAND LN,2025-10-01T00:00:00,ESD-Street Files/Building Permits,PERMITS,,
4450013064,20218 PIEDRA CHICA RD,26-0484,GRADING,ISSUED,2026-03-05T00:00:00,,"GRADING, DRAINAGE, AND EROSION CONTROL – PALISADES FIRE REBUILD",True,False,https://publicaccess.ci.malibu.ca.us/onbase-portal/BuildingPermits/index.html?OBKey__19_1=823696,823696,20218,PIEDRA CHICA RD,2026-03-05T00:00:00,ESD-Street Files/Building Permits,PERMITS,,
4450013064,20218 PIEDRA CHICA RD,26-0485,BUILDING,ISSUED,2026-03-05T00:00:00,,"NSFR/ATT. GARAGE, CONCRETE SLAB FOUNDATION - PALISADES FIRE REBUILD  SINGLE STORY: 3,062 SF  ATT. GARAGE: 513 SF  TOTAL: 3,575 SF",True,False,https://publicaccess.ci.malibu.ca.us/onbase-portal/BuildingPermits/index.html?OBKey__19_1=823697,823697,20218,PIEDRA CHICA RD,2026-03-05T00:00:00,ESD-Street Files/Building Permits,PERMITS,,
4450013071,20223 PIEDRA CHICA RD,25-2465,GRADING,ISSUED,2025-12-19T00:00:00,,"GRADING, DRAINAGE AND EROSION CONTROL - PALISADES FIRE REBUILD",True,False,https://publicaccess.ci.malibu.ca.us/onbase-portal/BuildingPermits/index.html?OBKey__19_1=815898,815898,20223,PIEDRA CHICA RD,2025-12-19T00:00:00,ESD-Street Files/Building Permits,PERMITS,,
4450013079,20434 ROCA CHICA DR,25-2382,GRADING,ISSUED,2025-12-11T00:00:00,,"GRADING, DRAINAGE AND EROSION CONTROL – PALISADES FIRE REBUILD    PRE-SITE GRADING MEETING REQUIRED PRIOR TO THE START OF WORK.",True,False,https://publicaccess.ci.malibu.ca.us/onbase-portal/BuildingPermits/index.html?OBKey__19_1=815420,815420,20434,ROCA CHICA DR,2025-12-11T00:00:00,ESD-Street Files/Building Permits,PERMITS,,
4450013079,20434 ROCA CHICA DR,25-2383,BUILDING,ISSUED,2025-12-11T00:00:00,,"NSFR/ATT. GARAGE, CONCRETE SLAB FOUNDATION - PALISADES FIRE REBUILD  SINGLE STORY: 2,764 SF  ATT. GARAGE: 489 SF  TOTAL: 3,253 SF    PRE-SITE BUILDING SAFETY INSPECTOR MEETING REQUIRED PRIOR TO THE START OF WORK.",True,False,https://publicaccess.ci.malibu.ca.us/onbase-portal/BuildingPermits/index.html?OBKey__19_1=815421,815421,20434,ROCA CHICA DR,2025-12-11T00:00:00,ESD-Street Files/Building Permits,PERMITS,,
4450013080,20436 ROCA CHICA DR,26-0097,GRADING,ISSUED,2026-01-16T00:00:00,,"GRADING, DRAINAGE AND EROSION CONTROL – PALISADES FIRE REBUILD",True,False,https://publicaccess.ci.malibu.ca.us/onbase-portal/BuildingPermits/index.html?OBKey__19_1=819353,819353,20436,ROCA CHICA DR,2026-01-16T00:00:00,ESD-Street Files/Building Permits,PERMITS,,
4450013080,20436 ROCA CHICA DR,26-0098,BUILDING,ISSUED,2026-01-16T00:00:00,,"NSFR/ATT. GARAGE, CONCRETE SLAB FOUNDATION - PALISADES FIRE REBUILD  SINGLE STORY: 2,920 SF  ATT. GARAGE: 448 SF  TOTAL: 3,368 SF",True,False,https://publicaccess.ci.malibu.ca.us/onbase-portal/BuildingPermits/index.html?OBKey__19_1=819354,819354,20436,ROCA CHICA DR,2026-01-16T00:00:00,ESD-Street Files/Building Permits,PERMITS,,
4450015016,20495 ROCA CHICA DR,25-2084,GRADING,ISSUED,2025-11-07T00:00:00,,"GRADING, DRAINAGE, AND EROSION CONTROL FOR NSFR W/ ATT GARAGE – PALISADES FIRE REBUILD  PRE-SITE BUILDING SAFETY INSPECTOR MEETING REQUIRED PRIOR TO THE START OF WORK.",True,False,https://publicaccess.ci.malibu.ca.us/onbase-portal/BuildingPermits/index.html?OBKey__19_1=812471,812471,20495,ROCA CHICA DR,2025-11-07T00:00:00,ESD-Street Files/Building Permits,PERMITS,,
4450015016,20495 ROCA CHICA DR,25-2085,BUILDING,ISSUED,2025-11-07T00:00:00,,"NSFR W/ATT. GARAGE, CONCRETE SLAB FOUNDATION - PALISADES FIRE REBUILD  SINGLE STORY: 2,361 SF  ATT. GARAGE: 462 SF  TOTAL: 2,823 SF  PRE-SITE BUILDING SAFETY INSPECTOR MEETING REQUIRED PRIOR TO THE START OF WORK.",True,False,https://publicaccess.ci.malibu.ca.us/onbase-portal/BuildingPermits/index.html?OBKey__19_1=812472,812472,20495,ROCA CHICA DR,2025-11-07T00:00:00,ESD-Street Files/Building Permits,PERMITS,,
4450015025,20481 ROYAL STONE DR,26-0675,BUILDING,ISSUED,2026-03-26T00:00:00,,"NSFR - CONCRETE SLAB FOUNDATION - PALISADES FIRE REBUILD  SINGLE STORY: 4,122 SF  MEZZANIE: 293 SF  TOTAL: 4,415 SF  ROOF TOP DECK",True,False,https://publicaccess.ci.malibu.ca.us/onbase-portal/BuildingPermits/index.html?OBKey__19_1=825557,825557,20481,ROYAL STONE DR,2026-03-26T00:00:00,ESD-Street Files/Building Permits,PERMITS,,
4450015025,20481 ROYAL STONE DR,26-0679,BUILDING,ISSUED,2026-03-27T00:00:00,,DETACHED GARAGE/GUEST HOUSE – PALISADES FIRE REBUILD  DET. GARAGE: 625 SF  GUEST HOUSE: 374 SF  TOTAL: 999 SF  ATT. BALCONY + ROOFTOP DECK,True,False,https://publicaccess.ci.malibu.ca.us/onbase-portal/BuildingPermits/index.html?OBKey__19_1=825561,825561,20481,ROYAL STONE DR,2026-03-27T00:00:00,ESD-Street Files/Building Permits,PERMITS,,
4450015033,20394 SEABOARD RD,25-2310,GRADING,ISSUED,2025-12-04T00:00:00,,"GRADING, DRAINAGE AND EROSION CONTROL FOR NSFR/ATT. GARAGE - PALISADES FIRE REBUILD    PRE-SITE BUILDING SAFETY INSPECTOR MEETING REQUIRED PRIOR TO THE START OF WORK.",True,False,https://publicaccess.ci.malibu.ca.us/onbase-portal/BuildingPermits/index.html?OBKey__19_1=814637,814637,20394,SEABOARD RD,2025-12-04T00:00:00,ESD-Street Files/Building Permits,PERMITS,,
4450015033,20394 SEABOARD RD,25-2311,BUILDING,ISSUED,2025-12-04T00:00:00,,"NSFR/ATT. GARAGE, CONCRETE SLAB FOUNDATION - PALISADES FIRE REBUILD  SINGLE STORY: 3,633 SF  ATT. GARAGE: 462 SF  TOTAL: 4,095 SF",True,False,https://publicaccess.ci.malibu.ca.us/onbase-portal/BuildingPermits/index.html?OBKey__19_1=814638,814638,20394,SEABOARD RD,2025-12-04T00:00:00,ESD-Street Files/Building Permits,PERMITS,,
4450015036,20406 SEABOARD RD,25-2074,GRADING,ISSUED,2025-11-07T00:00:00,,"GRADING, DRAINAGE, AND EROSION CONTROL FOR NSFR W/ATT. GARAGE – PALISADES FIRE REBUILD  PRE-SITE BUILDING SAFETY INSPECTOR MEETING REQUIRED PRIOR TO THE START OF WORK.",True,False,https://publicaccess.ci.malibu.ca.us/onbase-portal/BuildingPermits/index.html?OBKey__19_1=812733,812733,20406,SEABOARD RD,2025-11-07T00:00:00,ESD-Street Files/Building Permits,PERMITS,,
4450015036,20406 SEABOARD RD,25-2075,BUILDING,ISSUED,2025-11-07T00:00:00,,"NSFR W/ATT. GARAGE, CONCRETE SLAB FOUNDATION - PALISADES FIRE REBUILD  SINGLE STORY: 3,287 SF  ATT. GARAGE: 484 SF  TOTAL: 3,771 SF  PRE-SITE BUILDING SAFETY INSPECTOR MEETING REQUIRED PRIOR TO THE START OF WORK.",True,False,https://publicaccess.ci.malibu.ca.us/onbase-portal/BuildingPermits/index.html?OBKey__19_1=812734,812734,20406,SEABOARD RD,2025-11-07T00:00:00,ESD-Street Files/Building Permits,PERMITS,,
4450015037,3812 SEAMOOR DR,25-1819,GRADING,ISSUED,2025-10-15T00:00:00,,"GRADING, DRAINAGE, AND EROSION CONTROL FOR NSFR W/ ATTACHED GARAGE – PALISADES FIRE REBUILD   CUT 754 CY – FILL 754 CY – IMPORT – 0 CY – EXPORT 0 CY   PRE-SITE CITY BUILDING SAFETY INSPECTOR MEETING REQUIRED PRIOR TO START OF WORK",True,False,https://publicaccess.ci.malibu.ca.us/onbase-portal/BuildingPermits/index.html?OBKey__19_1=809785,809785,3812,SEAMOOR DR,2025-10-15T00:00:00,ESD-Street Files/Building Permits,PERMITS,,
4450015037,3812 SEAMOOR DR,25-1820,BUILDING,ISSUED,2025-10-15T00:00:00,,"NEW SITE RETAINING WALLS – PALISADES FIRE REBUILD   APPROX 150 LF +/-, AT 6 FT MAX HEIGHT   TRASH ENCLOSURE AT 5 FT HEIGHT  NEW GARDEN RETAINING WALL – PALISADES FIRE REBUILD    APPROX 138 LF +/- AT 6 FT MAX HEIGHT",True,False,https://publicaccess.ci.malibu.ca.us/onbase-portal/BuildingPermits/index.html?OBKey__19_1=809787,809787,3812,SEAMOOR DR,2025-10-15T00:00:00,ESD-Street Files/Building Permits,PERMITS,,
4450015037,3812 SEAMOOR DR,25-1823,BUILDING,ISSUED,2025-10-15T00:00:00,,"NEW SWINGING DRIVEWAY GATE W/ MOTOR, PILASTERS (2), PEDESTRIAN GATE – PALISADES FIRE REBUILD",True,False,https://publicaccess.ci.malibu.ca.us/onbase-portal/BuildingPermits/index.html?OBKey__19_1=809788,809788,3812,SEAMOOR DR,2025-10-15T00:00:00,ESD-Street Files/Building Permits,PERMITS,,
4450015037,3812 SEAMOOR DR,25-1824,BUILDING,ISSUED,2025-10-15T00:00:00,,"NEW EXTERIOR SITE WORK INCLUDING: OUTDOOR BBQ, GAS FIREPIT, PLANTERS – PALISADES FIRE REBUILD",True,False,https://publicaccess.ci.malibu.ca.us/onbase-portal/BuildingPermits/index.html?OBKey__19_1=809789,809789,3812,SEAMOOR DR,2025-10-15T00:00:00,ESD-Street Files/Building Permits,PERMITS,,
4450015042,3811 SEAMOOR DR,26-0519,BUILDING,ISSUED,2026-03-11T00:00:00,,"NSFR/ATT. GARAGE, CONCRETE SLAB FOUNDATION - PALISADES FIRE REBUILD  SINGLE STORY: 2,652 SF  ATT. GARAGE: 451 SF  TOTAL: 3,103 SF    ADMINISTRATIVE CHANGE FROM OWNER/BUILDER TO LICENSED CONTRACTOR REQUIRED PRIOR TO THE START OF WORK.",True,False,https://publicaccess.ci.malibu.ca.us/onbase-portal/BuildingPermits/index.html?OBKey__19_1=824043,824043,3811,SEAMOOR DR,2026-03-11T00:00:00,ESD-Street Files/Building Permits,PERMITS,,
4450015042,3811 SEAMOOR DR,26-0518,GRADING,ISSUED,2026-04-03T00:00:00,,"GRADING, DRAINAGE, AND EROSION CONTROL – PALISADES FIRE REBUILD",True,False,https://publicaccess.ci.malibu.ca.us/onbase-portal/BuildingPermits/index.html?OBKey__19_1=826007,826007,3811,SEAMOOR DR,2026-04-03T00:00:00,ESD-Street Files/Building Permits,PERMITS,,
4450015042,3811 SEAMOOR DR,26-0523,BUILDING,ISSUED,2026-04-03T00:00:00,,ADMINSRATIVE CHANGE IN CONTRACTOR FOR NSFR FIRE REBUILD. REF 26-0519,True,False,https://publicaccess.ci.malibu.ca.us/onbase-portal/BuildingPermits/index.html?OBKey__19_1=826011,826011,3811,SEAMOOR DR,2026-04-03T00:00:00,ESD-Street Files/Building Permits,PERMITS,,
4450015050,20468 SEABOARD RD,26-0403,BUILDING,ISSUED,2026-02-23T00:00:00,,"NSFR/ATT. GARAGE - PALISADES FIRE REBUILD  SINGLE STORY: 3,670 SF  ATT. GARAGE: 470 SF  TOTAL: 4,140 SF  ATT. DECK",True,False,https://publicaccess.ci.malibu.ca.us/onbase-portal/BuildingPermits/index.html?OBKey__19_1=823448,823448,20468,SEABOARD RD,2026-02-23T00:00:00,ESD-Street Files/Building Permits,PERMITS,,
4450015050,20468 SEABOARD RD,26-0402,GRADING,ISSUED,2026-03-02T00:00:00,,"GRADING, DRAINAGE, AND EROSION CONTROL FOR NSFR/ATT. GARAGE – PALISADES FIRE REBUILD",True,False,https://publicaccess.ci.malibu.ca.us/onbase-portal/BuildingPermits/index.html?OBKey__19_1=823447,823447,20468,SEABOARD RD,2026-03-02T00:00:00,ESD-Street Files/Building Permits,PERMITS,,
4450015051,20485 ROCA CHICA DR,26-0525,BUILDING,ISSUED,2026-03-09T00:00:00,,"NSFR/ATT. GARAGE, CONCRETE SLAB FOUNDATION - PALISADES FIRE REBUILD  SINGLE STORY: 2,359 SF  ATT. GARAGE: 489 SF  TOTAL: 2,848 SF",True,False,https://publicaccess.ci.malibu.ca.us/onbase-portal/BuildingPermits/index.html?OBKey__19_1=824350,824350,20485,ROCA CHICA DR,2026-03-09T00:00:00,ESD-Street Files/Building Permits,PERMITS,,
4450015051,20485 ROCA CHICA DR,26-0524,GRADING,ISSUED,2026-03-12T00:00:00,,"GRADING, DRAINAGE AND EROSION CONTROL – PALISADES FIRE REBUILD",True,False,https://publicaccess.ci.malibu.ca.us/onbase-portal/BuildingPermits/index.html?OBKey__19_1=824349,824349,20485,ROCA CHICA DR,2026-03-12T00:00:00,ESD-Street Files/Building Permits,PERMITS,,
4450016014,20536 SEABOARD RD,26-0576,GRADING,ISSUED,2026-03-16T00:00:00,,"GRADING, DRAINAGE, AND EROSION CONTROL FOR NSFR/ATT. GARAGE – PALISADES FIRE REBUILD",True,False,https://publicaccess.ci.malibu.ca.us/onbase-portal/BuildingPermits/index.html?OBKey__19_1=824460,824460,20536,SEABOARD RD,2026-03-16T00:00:00,ESD-Street Files/Building Permits,PERMITS,,
4450016014,20536 SEABOARD RD,26-0577,BUILDING,ISSUED,2026-03-16T00:00:00,,"NSFR/ATT. GARAGE - PALISADES FIRE REBUILD  SINGLE STORY: 1,985 SF  ATT. GARAGE: 480 SF  TOTAL: 2,465 SF",True,False,https://publicaccess.ci.malibu.ca.us/onbase-portal/BuildingPermits/index.html?OBKey__19_1=824461,824461,20536,SEABOARD RD,2026-03-16T00:00:00,ESD-Street Files/Building Permits,PERMITS,,
